20220621,玻璃陶瓷類指數,53.69,55.6985,1
20220620,玻璃陶瓷類指數,51.3,55.7715,1
20220617,玻璃陶瓷類指數,52.88,55.94899999999999,1
20220616,玻璃陶瓷類指數,53.85,56.041,1
20220615,玻璃陶瓷類指數,54.96,56.113,1
20220614,玻璃陶瓷類指數,55.15,56.07250000000001,2
20220613,玻璃陶瓷類指數,54.69,56.003,1
20220610,玻璃陶瓷類指數,56.88,55.946000000000005,4
20220609,玻璃陶瓷類指數,57.33,55.7375,5
20220608,玻璃陶瓷類指數,57.14,55.55949999999999,5
20220607,玻璃陶瓷類指數,57.19,55.471500000000006,5
20220606,玻璃陶瓷類指數,57.36,55.410000000000004,5
20220602,玻璃陶瓷類指數,57.35,55.44649999999999,5
20220601,玻璃陶瓷類指數,57.67,55.541,5
20220531,玻璃陶瓷類指數,58.65,55.60949999999999,5
20220530,玻璃陶瓷類指數,57.59,55.583000000000006,5
20220527,玻璃陶瓷類指數,56.04,55.617,3
20220526,玻璃陶瓷類指數,54.52,55.679500000000004,1
20220525,玻璃陶瓷類指數,55.08,55.786500000000004,2
20220524,玻璃陶瓷類指數,54.65,55.96450000000001,1
20220523,玻璃陶瓷類指數,55.15,56.18449999999999,2
20220520,玻璃陶瓷類指數,54.85,56.477,1
20220519,玻璃陶瓷類指數,54.72,56.81399999999998,1
20220518,玻璃陶瓷類指數,55.29,57.07649999999999,1
20220517,玻璃陶瓷類指數,54.15,57.355999999999995,1
20220516,玻璃陶瓷類指數,53.76,57.6515,1
20220513,玻璃陶瓷類指數,53.55,58.041,1
20220512,玻璃陶瓷類指數,52.71,58.496,1
20220511,玻璃陶瓷類指數,53.77,58.995000000000005,1
20220510,玻璃陶瓷類指數,55.38,59.42800000000001,1
20220509,玻璃陶瓷類指數,55.96,59.85049999999999,1
20220506,玻璃陶瓷類指數,58.09,60.2915,1
20220505,玻璃陶瓷類指數,59.24,60.57149999999999,1
20220504,玻璃陶瓷類指數,59.04,60.89549999999999,1
20220503,玻璃陶瓷類指數,58.12,61.229499999999994,1
20220429,玻璃陶瓷類指數,58.27,61.585,1
20220428,玻璃陶瓷類指數,57.29,62.001,1
20220427,玻璃陶瓷類指數,56.66,62.464,1
20220426,玻璃陶瓷類指數,58.64,62.8565,1
20220425,玻璃陶瓷類指數,59.05,63.185500000000005,1
