20220513,電器電纜類指數,93.72,104.5275,1
20220512,電器電纜類指數,94.01,104.83250000000001,1
20220511,電器電纜類指數,93.78,104.89550000000001,1
20220510,電器電纜類指數,97.32,104.702,1
20220509,電器電纜類指數,98.52,104.15299999999999,1
20220506,電器電纜類指數,104.18,103.57150000000001,3
20220505,電器電纜類指數,104.89,102.6075,5
20220504,電器電纜類指數,104.58,101.7185,5
20220503,電器電纜類指數,106.43,100.87450000000001,5
20220429,電器電纜類指數,109.39,99.947,5
20220428,電器電纜類指數,112.45,98.8455,5
20220427,電器電纜類指數,105.97,97.57649999999998,5
20220426,電器電纜類指數,108.74,96.616,5
20220425,電器電纜類指數,107.88,95.53349999999998,5
20220422,電器電纜類指數,113.1,94.5115,5
20220421,電器電纜類指數,110.92,93.22649999999999,5
20220420,電器電纜類指數,112.11,92.05049999999999,5
20220419,電器電纜類指數,108.14,90.76750000000001,5
20220418,電器電纜類指數,101.93,89.654,5
20220415,電器電纜類指數,102.49,88.78200000000001,5
20220414,電器電纜類指數,99.82,87.84400000000002,5
20220413,電器電纜類指數,95.27,87.043,5
20220412,電器電纜類指數,89.91,86.5755,5
20220411,電器電纜類指數,86.34,86.29600000000002,3
20220408,電器電纜類指數,86.89,86.23700000000001,3
20220407,電器電纜類指數,84.9,86.118,2
20220406,電器電纜類指數,87.11,86.02900000000002,4
20220401,電器電纜類指數,87.7,86.044,4
20220331,電器電纜類指數,87.88,86.0335,5
20220330,電器電纜類指數,87.36,85.99050000000003,4
20220329,電器電纜類指數,87.07,85.888,4
20220328,電器電纜類指數,86.76,85.7995,4
20220325,電器電纜類指數,87.09,85.60600000000002,4
20220324,電器電纜類指數,87.44,85.3735,5
20220323,電器電纜類指數,87.4,85.174,5
20220322,電器電纜類指數,87.4,84.994,5
20220321,電器電纜類指數,86.45,84.8035,4
20220318,電器電纜類指數,85.87,84.60600000000001,4
20220317,電器電纜類指數,84.49,84.41,3
20220316,電器電纜類指數,83.73,84.236,3
20220315,電器電纜類指數,83.8,84.06249999999999,3
20220314,電器電纜類指數,85.92,83.90849999999999,5
20220311,電器電纜類指數,84.32,83.68999999999998,3
