20220331,臺灣50權重上限30%指數,13087.38,12875.5235,4
20220330,臺灣50權重上限30%指數,13101.83,12884.528,4
20220329,臺灣50權重上限30%指數,12962.12,12890.5975,3
20220328,臺灣50權重上限30%指數,12969.84,12905.697499999998,3
20220325,臺灣50權重上限30%指數,13088.19,12910.487,4
20220324,臺灣50權重上限30%指數,13093.97,12907.6415,4
20220323,臺灣50權重上限30%指數,13116.67,12921.4835,4
20220322,臺灣50權重上限30%指數,12975.72,12932.0715,3
20220321,臺灣50權重上限30%指數,12991.36,12958.284,3
20220318,臺灣50權重上限30%指數,12916.01,12983.557999999999,3
20220317,臺灣50權重上限30%指數,12917.1,13015.276,3
20220316,臺灣50權重上限30%指數,12530.82,13046.2025,1
20220315,臺灣50權重上限30%指數,12519.91,13085.663499999999,1
20220314,臺灣50權重上限30%指數,12752.32,13128.251499999998,1
20220311,臺灣50權重上限30%指數,12777.55,13171.425,1
20220310,臺灣50權重上限30%指數,12902.97,13214.806,1
20220309,臺灣50權重上限30%指數,12571.78,13243.4815,1
20220308,臺灣50權重上限30%指數,12443.18,13281.643500000002,1
20220307,臺灣50權重上限30%指數,12685.76,13324.698500000002,1
20220304,臺灣50權重上限30%指數,13105.99,13348.819000000003,2
20220303,臺灣50權重上限30%指數,13267.47,13354.161000000002,3
20220302,臺灣50權重上限30%指數,13223.22,13361.116,2
20220301,臺灣50權重上限30%指數,13264.12,13365.877000000002,3
20220225,臺灣50權重上限30%指數,13065.63,13379.835000000003,1
20220224,臺灣50權重上限30%指數,13031.28,13405.0435,1
20220223,臺灣50權重上限30%指數,13370.81,13437.7025,3
20220222,臺灣50權重上限30%指數,13328.43,13459.419999999998,3
20220221,臺灣50權重上限30%指數,13499.97,13479.037999999997,3
20220218,臺灣50權重上限30%指數,13496.84,13492.4225,3
20220217,臺灣50權重上限30%指數,13550.37,13502.408,3
20220216,臺灣50權重上限30%指數,13535.63,13506.270499999999,3
20220215,臺灣50權重上限30%指數,13320.04,13506.573499999999,2
20220214,臺灣50權重上限30%指數,13371.67,13516.288999999999,2
20220211,臺灣50權重上限30%指數,13615.79,13530.272999999997,3
20220210,臺灣50權重上限30%指數,13645.17,13537.876999999999,3
20220209,臺灣50權重上限30%指數,13476.48,13543.242000000002,3
20220208,臺灣50權重上限30%指數,13335.02,13546.186500000002,2
